git : Enumerating objects: 2635, done.
At line:1 char:1
+ git -C "f:\❤Music" push -u origin main --progress 2>&1 | Out-File -Fi ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Enumerating objects: 2635, done.: 
Counting objects:  88% (2319/2635)
Counting objects:  89% (2346/2635)
Counting objects:  90% (2372/2635)
Counting objects:  91% (2398/2635)
Counting objects:  92% (2425/2635)
Counting objects:  93% (2451/2635)
Counting objects:  94% (2477/2635)
Counting objects:  95% (2504/2635)
Counting objects:  96% (2530/2635)
Counting objects:  97% (2556/2635)
Counting objects:  98% (2583/2635)
Counting objects:  99% (2609/2635)
Counting objects: 100% (2635/2635)
Counting objects: 100% (2635/2635), done.
Delta compression using up to 12 threads
Compressing objects:   0% (1/2601)
Compressing objects:   1% (27/2601)
Compressing objects:   2% (53/2601)
Compressing objects:   2% (67/2601)
Compressing objects:   3% (79/2601)
Compressing objects:   4% (105/2601)
Compressing objects:   5% (131/2601)
Compressing objects:   5% (146/2601)
Compressing objects:   6% (157/2601)
Compressing objects:   7% (183/2601)
Compressing objects:   7% (190/2601)
Compressing objects:   8% (209/2601)
Compressing objects:   9% (235/2601)
Compressing objects:  10% (261/2601)
Compressing objects:  10% (271/2601)
Compressing objects:  11% (287/2601)
Compressing objects:  11% (312/2601)
Compressing objects:  12% (313/2601)
Compressing objects:  13% (339/2601)
Compressing objects:  14% (365/2601)
Compressing objects:  15% (391/2601)
Compressing objects:  15% (408/2601)
Compressing objects:  16% (417/2601)
Compressing objects:  17% (443/2601)
Compressing objects:  17% (462/2601)
Compressing objects:  18% (469/2601)
Compressing objects:  19% (495/2601)
Compressing objects:  20% (521/2601)
Compressing objects:  20% (543/2601)
Compressing objects:  21% (547/2601)
Compressing objects:  21% (570/2601)
Compressing objects:  22% (573/2601)
Compressing objects:  23% (599/2601)
Compressing objects:  24% (625/2601)
Compressing objects:  24% (646/2601)
Compressing objects:  25% (651/2601)
Compressing objects:  26% (677/2601)
Compressing objects:  26% (684/2601)
Compressing objects:  27% (703/2601)
Compressing objects:  27% (706/2601)
Compressing objects:  28% (729/2601)
Compressing objects:  28% (752/2601)
Compressing objects:  29% (755/2601)
Compressing objects:  30% (781/2601)
Compressing objects:  30% (803/2601)
Compressing objects:  31% (807/2601)
Compressing objects:  32% (833/2601)
Compressing objects:  33% (859/2601)
Compressing objects:  33% (864/2601)
Compressing objects:  34% (885/2601)
Compressing objects:  35% (911/2601)
Compressing objects:  35% (912/2601)
Compressing objects:  36% (937/2601)
Compressing objects:  37% (963/2601)
Compressing objects:  37% (972/2601)
Compressing objects:  38% (989/2601)
Compressing objects:  39% (1015/2601)
Compressing objects:  39% (1032/2601)
Compressing objects:  40% (1041/2601)
Compressing objects:  41% (1067/2601)
Compressing objects:  41% (1071/2601)
Compressing objects:  42% (1093/2601)
Compressing objects:  43% (1119/2601)
Compressing objects:  43% (1131/2601)
Compressing objects:  44% (1145/2601)
Compressing objects:  44% (1161/2601)
Compressing objects:  45% (1171/2601)
